run_name,status,seed,mode,target_property,target_train_ratio,target_train_labels,target_original_train_labels,aux_train_labels,total_visible_train_labels,config_path,mask_path,MAE,RMSE,R2,MAPE,NMAE_mean,NRMSE_mean,label_count,log_MAE,log_RMSE,log_R2
sparse_label_seed42_joint_all_ALL_r1p0_seed42,done_existing,42,joint_all,Density,1.0,12545,12545,22956,35501,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_joint_all_ALL_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_joint_all_ALL_r1p0_seed42_train_visible_mask.npz,25.687313079833984,35.56633758544922,0.9574281573295593,2.1478729248046875,0.02112074375505171,0.029243521893991428,2666,0.021510537713766098,0.02972164936363697,0.9554110765457153
sparse_label_seed42_joint_all_ALL_r1p0_seed42,done_existing,42,joint_all,ElectricalConductivity,1.0,3778,3778,31723,35501,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_joint_all_ALL_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_joint_all_ALL_r1p0_seed42_train_visible_mask.npz,0.37204959988594055,0.7890577912330627,0.6203293800354004,2775.070556640625,0.3731252373519257,0.7913390465370276,673,0.46123459935188293,0.7652244567871094,0.7807630896568298
sparse_label_seed42_joint_all_ALL_r1p0_seed42,done_existing,42,joint_all,HeatCapacity,1.0,6016,6016,29485,35501,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_joint_all_ALL_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_joint_all_ALL_r1p0_seed42_train_visible_mask.npz,29.43735122680664,49.67216110229492,0.9228174090385437,5.023817539215088,0.05150261158934216,0.08690476260394994,916,0.05168624594807625,0.0800861269235611,0.9343514442443848
sparse_label_seed42_joint_all_ALL_r1p0_seed42,done_existing,42,joint_all,SurfaceTension,1.0,3697,3697,31804,35501,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_joint_all_ALL_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_joint_all_ALL_r1p0_seed42_train_visible_mask.npz,0.0025045962538570166,0.004481414332985878,0.6994099617004395,6.70529317855835,0.06776294278904094,0.12124661713138789,706,0.06440132856369019,0.11381684243679047,0.7361615896224976
sparse_label_seed42_joint_all_ALL_r1p0_seed42,done_existing,42,joint_all,ThermalConductivity,1.0,648,648,34853,35501,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_joint_all_ALL_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_joint_all_ALL_r1p0_seed42_train_visible_mask.npz,0.00466120382770896,0.007460832595825195,0.9285837411880493,2.8383703231811523,0.029573096151200833,0.04733539400545783,55,0.028824010863900185,0.03913406655192375,0.9466800093650818
sparse_label_seed42_joint_all_ALL_r1p0_seed42,done_existing,42,joint_all,Viscosity,1.0,8817,8817,26684,35501,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_joint_all_ALL_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_joint_all_ALL_r1p0_seed42_train_visible_mask.npz,0.20295611023902893,1.0311455726623535,0.5556832551956177,60.68781661987305,0.592337294787021,3.0094485863130056,1570,0.48450085520744324,0.8109133839607239,0.706074595451355
sparse_label_seed42_single_full_Density_r1p0_seed42,done_existing,42,single_full,Density,1.0,12545,12545,0,12545,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_single_full_Density_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_single_full_Density_r1p0_seed42_train_visible_mask.npz,19.138586044311523,31.501737594604492,0.9666025638580322,1.5991055965423584,0.015736218514549472,0.02590150731245031,2666,0.015925519168376923,0.02589581534266472,0.9661514759063721
sparse_label_seed42_single_full_ElectricalConductivity_r1p0_seed42,done_existing,42,single_full,ElectricalConductivity,1.0,3778,3778,0,3778,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_single_full_ElectricalConductivity_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_single_full_ElectricalConductivity_r1p0_seed42_train_visible_mask.npz,0.3351437747478485,0.6057764291763306,0.7762236595153809,3131.663818359375,0.3361127132999152,0.6075277973364698,673,0.5293284058570862,0.8090586066246033,0.7549267411231995
sparse_label_seed42_single_full_HeatCapacity_r1p0_seed42,done_existing,42,single_full,HeatCapacity,1.0,6016,6016,0,6016,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_single_full_HeatCapacity_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_single_full_HeatCapacity_r1p0_seed42_train_visible_mask.npz,33.06678009033203,58.9882926940918,0.8911508917808533,5.633099555969238,0.05785253973366092,0.1032039568891541,916,0.05475547909736633,0.08469623327255249,0.9265758395195007
sparse_label_seed42_single_full_SurfaceTension_r1p0_seed42,done_existing,42,single_full,SurfaceTension,1.0,3697,3697,0,3697,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_single_full_SurfaceTension_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_single_full_SurfaceTension_r1p0_seed42_train_visible_mask.npz,0.0026495177298784256,0.004297791980206966,0.7235382199287415,7.133135795593262,0.07168385645862703,0.11627863438088075,706,0.06918233633041382,0.11084318906068802,0.7497678995132446
sparse_label_seed42_single_full_ThermalConductivity_r1p0_seed42,done_existing,42,single_full,ThermalConductivity,1.0,648,648,0,648,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_single_full_ThermalConductivity_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_single_full_ThermalConductivity_r1p0_seed42_train_visible_mask.npz,0.006933159194886684,0.012588408775627613,0.7966875433921814,4.011446475982666,0.04398756009834123,0.07986739839592795,55,0.04136043041944504,0.06507136672735214,0.85257887840271
sparse_label_seed42_single_full_Viscosity_r1p0_seed42,done_existing,42,single_full,Viscosity,1.0,8817,8817,0,8817,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_single_full_Viscosity_r1p0_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_single_full_Viscosity_r1p0_seed42_train_visible_mask.npz,0.2429632693529129,1.1675232648849487,0.43038177490234375,64.7724609375,0.7091001376190119,3.4074735247358476,1570,0.6239657998085022,0.9231826066970825,0.6190539598464966
sparse_label_seed42_target_only_low_label_Density_r0p1_seed42,done_existing,42,target_only_low_label,Density,0.1,1254,12545,0,1254,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_Density_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_Density_r0p1_seed42_train_visible_mask.npz,21.388309478759766,34.18581008911133,0.9606689214706421,1.7690030336380005,0.017585996731174974,0.028108418062526615,2666,0.01777735725045204,0.02885294146835804,0.9579795002937317
sparse_label_seed42_multitask_transfer_Density_r0p1_seed42,done_existing,42,multitask_transfer,Density,0.1,1254,12545,22956,24210,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_Density_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_Density_r0p1_seed42_train_visible_mask.npz,21.57270050048828,33.0821533203125,0.9631674289703369,1.7845669984817505,0.01773760758703041,0.02720096418695455,2666,0.017877677455544472,0.027301447466015816,0.9623770713806152
sparse_label_seed42_target_only_low_label_Density_r0p25_seed42,done_existing,42,target_only_low_label,Density,0.25,3136,12545,0,3136,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_Density_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_Density_r0p25_seed42_train_visible_mask.npz,21.34844970703125,36.582794189453125,0.9549600481987,1.800061583518982,0.017553223041603144,0.030079277638649298,2666,0.017724566161632538,0.03061925247311592,0.9526772499084473
sparse_label_seed42_multitask_transfer_Density_r0p25_seed42,done_existing,42,multitask_transfer,Density,0.25,3136,12545,22956,26092,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_Density_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_Density_r0p25_seed42_train_visible_mask.npz,23.94121742248535,34.99407196044922,0.9587870836257935,1.9870539903640747,0.01968506074546434,0.028772990951814438,2666,0.0198947973549366,0.028704438358545303,0.958410918712616
sparse_label_seed42_target_only_low_label_Density_r0p5_seed42,done_existing,42,target_only_low_label,Density,0.5,6272,12545,0,6272,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_Density_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_Density_r0p5_seed42_train_visible_mask.npz,22.32686424255371,35.7703857421875,0.9569382667541504,1.8723821640014648,0.018357699657229047,0.029411295332138338,2666,0.018646743148565292,0.02935989759862423,0.9564899206161499
sparse_label_seed42_multitask_transfer_Density_r0p5_seed42,done_existing,42,multitask_transfer,Density,0.5,6272,12545,22956,29228,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_Density_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_Density_r0p5_seed42_train_visible_mask.npz,24.35478401184082,37.95672607421875,0.951513409614563,2.0260961055755615,0.020025105417800462,0.0312089583952486,2666,0.020250558853149414,0.03156580030918121,0.9497061967849731
sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p1_seed42,done_existing,42,target_only_low_label,ElectricalConductivity,0.1,378,3778,0,378,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p1_seed42_train_visible_mask.npz,0.37627968192100525,0.7938670516014099,0.6156871318817139,7413.16015625,0.3773675490325068,0.7961622110209482,673,0.46697092056274414,0.8154076933860779,0.7510652542114258
sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p1_seed42,done_existing,42,multitask_transfer,ElectricalConductivity,0.1,378,3778,31723,32101,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p1_seed42_train_visible_mask.npz,0.40371957421302795,0.8726518750190735,0.535622239112854,2023.7781982421875,0.404886773156148,0.8751748102723851,673,0.5479336380958557,0.8551146388053894,0.7262307405471802
sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p25_seed42,done_existing,42,target_only_low_label,ElectricalConductivity,0.25,944,3778,0,944,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p25_seed42_train_visible_mask.npz,0.35678228735923767,0.7006959319114685,0.7006021738052368,2821.821044921875,0.3578137852982252,0.7027217230878559,673,0.4596729874610901,0.7758699059486389,0.7746208310127258
sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p25_seed42,done_existing,42,multitask_transfer,ElectricalConductivity,0.25,944,3778,31723,32667,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p25_seed42_train_visible_mask.npz,0.4849010109901428,0.9410160183906555,0.46001285314559937,3821.59814453125,0.48630291464727615,0.9437366021133191,673,0.5931081175804138,0.8821058869361877,0.70867520570755
sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p5_seed42,done_existing,42,target_only_low_label,ElectricalConductivity,0.5,1889,3778,0,1889,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_ElectricalConductivity_r0p5_seed42_train_visible_mask.npz,0.39411258697509766,0.6997215151786804,0.701434314250946,6471.13037109375,0.39525201103172,0.7017444892061027,673,0.5095006227493286,0.8273739814758301,0.7437052726745605
sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p5_seed42,done_existing,42,multitask_transfer,ElectricalConductivity,0.5,1889,3778,31723,33612,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_ElectricalConductivity_r0p5_seed42_train_visible_mask.npz,0.39521142840385437,1.2440370321273804,0.05625206232070923,2389.598876953125,0.3963540293353082,1.2476336838674695,673,0.4055965840816498,0.710456132888794,0.8110222816467285
