run_name,status,seed,mode,target_property,target_train_ratio,target_train_labels,target_original_train_labels,aux_train_labels,total_visible_train_labels,config_path,mask_path,MAE,RMSE,R2,MAPE,NMAE_mean,NRMSE_mean,label_count,log_MAE,log_RMSE,log_R2
sparse_label_seed42_target_only_low_label_HeatCapacity_r0p1_seed42,done_existing,42,target_only_low_label,HeatCapacity,0.1,602,6016,0,602,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_HeatCapacity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_HeatCapacity_r0p1_seed42_train_visible_mask.npz,34.806087493896484,59.651309967041016,0.8886902928352356,6.782279968261719,0.060895574174839644,0.10436394987978136,916,0.06425923854112625,0.10995887964963913,0.8762425184249878
sparse_label_seed42_multitask_transfer_HeatCapacity_r0p1_seed42,done_existing,42,multitask_transfer,HeatCapacity,0.1,602,6016,29485,30087,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_HeatCapacity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_HeatCapacity_r0p1_seed42_train_visible_mask.npz,39.013675689697266,54.03767395019531,0.9086546301841736,7.2493133544921875,0.06825703067636389,0.09454251882941339,916,0.0736432746052742,0.10153020173311234,0.8944881558418274
sparse_label_seed42_target_only_low_label_HeatCapacity_r0p25_seed42,done_existing,42,target_only_low_label,HeatCapacity,0.25,1504,6016,0,1504,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_HeatCapacity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_HeatCapacity_r0p25_seed42_train_visible_mask.npz,29.378446578979492,46.183204650878906,0.9332792162895203,5.590109825134277,0.05139955397473294,0.08080060032437036,916,0.054409209638834,0.08418024331331253,0.9274677634239197
sparse_label_seed42_multitask_transfer_HeatCapacity_r0p25_seed42,done_existing,42,multitask_transfer,HeatCapacity,0.25,1504,6016,29485,30989,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_HeatCapacity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_HeatCapacity_r0p25_seed42_train_visible_mask.npz,41.090877532958984,66.80995178222656,0.8603710532188416,7.8718581199646,0.07189123400199304,0.11688847173890107,916,0.07894609868526459,0.13196365535259247,0.8217540979385376
sparse_label_seed42_target_only_low_label_HeatCapacity_r0p5_seed42,done_existing,42,target_only_low_label,HeatCapacity,0.5,3008,6016,0,3008,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_HeatCapacity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_HeatCapacity_r0p5_seed42_train_visible_mask.npz,32.114830017089844,54.43560791015625,0.9073043465614319,5.734776496887207,0.056187039516032926,0.0952387308635795,916,0.05576943978667259,0.09536908566951752,0.9069050550460815
sparse_label_seed42_multitask_transfer_HeatCapacity_r0p5_seed42,done_existing,42,multitask_transfer,HeatCapacity,0.5,3008,6016,29485,32493,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_HeatCapacity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_HeatCapacity_r0p5_seed42_train_visible_mask.npz,38.41423416137695,57.127052307128906,0.897911548614502,6.7973246574401855,0.06720826769610333,0.09994759255169786,916,0.06616353988647461,0.09255333989858627,0.9123210906982422
sparse_label_seed42_target_only_low_label_SurfaceTension_r0p1_seed42,done_existing,42,target_only_low_label,SurfaceTension,0.1,370,3697,0,370,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_SurfaceTension_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_SurfaceTension_r0p1_seed42_train_visible_mask.npz,0.003629126586019993,0.0054597253911197186,0.5538448691368103,10.16585922241211,0.09818760083344731,0.1477152490157164,706,0.09688378125429153,0.14587625861167908,0.5665947794914246
sparse_label_seed42_multitask_transfer_SurfaceTension_r0p1_seed42,done_existing,42,multitask_transfer,SurfaceTension,0.1,370,3697,31804,32174,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_SurfaceTension_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_SurfaceTension_r0p1_seed42_train_visible_mask.npz,0.002833794569596648,0.004406065214425325,0.7094330787658691,7.946491241455078,0.07666954663840803,0.11920801390248005,706,0.07462020218372345,0.11492904275655746,0.7309800386428833
sparse_label_seed42_target_only_low_label_SurfaceTension_r0p25_seed42,done_existing,42,target_only_low_label,SurfaceTension,0.25,924,3697,0,924,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_SurfaceTension_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_SurfaceTension_r0p25_seed42_train_visible_mask.npz,0.002868830692023039,0.004608385264873505,0.6821355819702148,7.852884292602539,0.07761746419433074,0.12468187100918261,706,0.07485312223434448,0.11769351363182068,0.717882513999939
sparse_label_seed42_multitask_transfer_SurfaceTension_r0p25_seed42,done_existing,42,multitask_transfer,SurfaceTension,0.25,924,3697,31804,32728,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_SurfaceTension_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_SurfaceTension_r0p25_seed42_train_visible_mask.npz,0.0027809813618659973,0.004399370402097702,0.710315465927124,7.598708629608154,0.07524066229489493,0.11902688283832491,706,0.07429396361112595,0.11467022448778152,0.7321903109550476
sparse_label_seed42_target_only_low_label_SurfaceTension_r0p5_seed42,done_existing,42,target_only_low_label,SurfaceTension,0.5,1848,3697,0,1848,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_SurfaceTension_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_SurfaceTension_r0p5_seed42_train_visible_mask.npz,0.0024688856210559607,0.004255466163158417,0.7289567589759827,6.7610368728637695,0.06679677606107753,0.11513349096116052,706,0.06357994675636292,0.10874706506729126,0.7591425776481628
sparse_label_seed42_multitask_transfer_SurfaceTension_r0p5_seed42,done_existing,42,multitask_transfer,SurfaceTension,0.5,1848,3697,31804,33652,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_SurfaceTension_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_SurfaceTension_r0p5_seed42_train_visible_mask.npz,0.0032695215195417404,0.005452787969261408,0.5549778938293457,8.6010103225708,0.08845832909598099,0.14752755404501433,706,0.08241463452577591,0.13658317923545837,0.62005615234375
sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p1_seed42,done_existing,42,target_only_low_label,ThermalConductivity,0.1,65,648,0,65,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p1_seed42_train_visible_mask.npz,0.006686876993626356,0.01480389479547739,0.7188265323638916,3.773360013961792,0.042425017998185766,0.09392359149719852,55,0.03977374732494354,0.07687059044837952,0.7942687273025513
sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p1_seed42,done_existing,42,multitask_transfer,ThermalConductivity,0.1,65,648,34853,34918,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p1_seed42_train_visible_mask.npz,0.006901823915541172,0.0116684939712286,0.8253164887428284,3.9835803508758545,0.04378875282381253,0.07403098146009603,55,0.039940379559993744,0.06040801852941513,0.8729516267776489
sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p25_seed42,done_existing,42,target_only_low_label,ThermalConductivity,0.25,162,648,0,162,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p25_seed42_train_visible_mask.npz,0.005986267235130072,0.013530122116208076,0.7651309370994568,3.2933402061462402,0.03797998608833599,0.08584211655828364,55,0.03465515375137329,0.06917071342468262,0.8334193825721741
sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p25_seed42,done_existing,42,multitask_transfer,ThermalConductivity,0.25,162,648,34853,35015,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p25_seed42_train_visible_mask.npz,0.006210017018020153,0.011569399386644363,0.8282708525657654,3.5886147022247314,0.03939957083249231,0.07340227398745729,55,0.03635963425040245,0.05905338376760483,0.8785858154296875
sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p5_seed42,done_existing,42,target_only_low_label,ThermalConductivity,0.5,324,648,0,324,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_ThermalConductivity_r0p5_seed42_train_visible_mask.npz,0.0063785952515900135,0.012275073677301407,0.8066827654838562,3.5912022590637207,0.040469118634870106,0.07787943791772217,55,0.036837827414274216,0.0620327852666378,0.8660253882408142
sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p5_seed42,done_existing,42,multitask_transfer,ThermalConductivity,0.5,324,648,34853,35177,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_ThermalConductivity_r0p5_seed42_train_visible_mask.npz,0.006111930590122938,0.010958310216665268,0.8459330797195435,3.415872812271118,0.03877725962908847,0.0695252071504913,55,0.03509902209043503,0.05503013730049133,0.8945658802986145
sparse_label_seed42_target_only_low_label_Viscosity_r0p1_seed42,done_existing,42,target_only_low_label,Viscosity,0.1,882,8817,0,882,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_Viscosity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_Viscosity_r0p1_seed42_train_visible_mask.npz,0.46755844354629517,4.467986583709717,-7.342118263244629,87.36235046386719,1.3645919760173104,13.040035369352887,1570,0.512577474117279,0.8257762789726257,0.6952013969421387
sparse_label_seed42_multitask_transfer_Viscosity_r0p1_seed42,done_existing,42,multitask_transfer,Viscosity,0.1,882,8817,26684,27566,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_Viscosity_r0p1_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_Viscosity_r0p1_seed42_train_visible_mask.npz,0.2276325523853302,1.0946506261825562,0.4992700219154358,67.63568878173828,0.6643566355242286,3.1947909007938535,1570,0.5200675129890442,0.7518753409385681,0.7473146915435791
sparse_label_seed42_target_only_low_label_Viscosity_r0p25_seed42,done,42,target_only_low_label,Viscosity,0.25,2204,8817,0,2204,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_Viscosity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_Viscosity_r0p25_seed42_train_visible_mask.npz,0.19367800652980804,0.8179465532302856,0.7204222679138184,79.86421203613281,0.565258697126666,2.3872168620603818,1570,0.5109905004501343,0.8078640699386597,0.7082809209823608
sparse_label_seed42_multitask_transfer_Viscosity_r0p25_seed42,done,42,multitask_transfer,Viscosity,0.25,2204,8817,26684,28888,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_Viscosity_r0p25_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_Viscosity_r0p25_seed42_train_visible_mask.npz,0.1917785257101059,0.8361718058586121,0.7078245282173157,80.81471252441406,0.5597149698207126,2.4404081497036,1570,0.491517037153244,0.7564510107040405,0.7442299127578735
sparse_label_seed42_target_only_low_label_Viscosity_r0p5_seed42,done,42,target_only_low_label,Viscosity,0.5,4408,8817,0,4408,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_target_only_low_label_Viscosity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_target_only_low_label_Viscosity_r0p5_seed42_train_visible_mask.npz,0.23233377933502197,1.051596999168396,0.5378836989402771,66.48686218261719,0.678077453183703,3.06913707086692,1570,0.5538496375083923,0.8299787640571594,0.692091166973114
sparse_label_seed42_multitask_transfer_Viscosity_r0p5_seed42,done,42,multitask_transfer,Viscosity,0.5,4408,8817,26684,31092,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/configs/sparse_label_seed42_multitask_transfer_Viscosity_r0p5_seed42.yaml,/root/autodl-tmp/Sparse-Label-Prediction/il_property_prediction/outputs/sparse_label_multitask/masks/sparse_label_seed42_multitask_transfer_Viscosity_r0p5_seed42_train_visible_mask.npz,0.2571435272693634,1.221971869468689,0.37601369619369507,84.98560333251953,0.7504859111427562,3.56638442969001,1570,0.5651266574859619,0.8262379169464111,0.6948604583740234
